Nr. (gesamt),Nr. (Staffel),Datum,Kandidaten,Jäger,Zeit bzw. Punkte des Jägers,Finalisten,Geld­summe,Nr. (gesamt) [1][2],Nr. (gesamt)[3],Nr. (gesamt)[4][Anm. 2]
,71,8. März 2017,"Selin Veli Oglou, David Juric, Sarah Holly Malzahn, Edgar Pelz",Grażyna Werner,07 Punkte,"Selin, Sarah Holly mit 13 + 2 Punkten",004.500 €,,,182
,72,9. März 2017,"Simone Helmerich, Horst Küpker, Sonja Gebert, Ayhan Ersöz",Holger Waldenberger,01 Min. 19 Sek.,Horst mit 4 Punkten,002.000 €,,,183
,73,10. März 2017,"Hildegard Jennen, Jonathan Mätzig, Martina Hayes-Vesely, Michael Schulte-Döinghaus",Sebastian Klussmann,14 Punkte,"Martina, Michael mit 18 + 2 Punkten",020.000 €,,,184
,74,13. März 2017,"Paulina-Sophie Stolz, Moritz Radecke, Ilka Paepke, Jens Kreuzer",Holger Waldenberger,01 Min. 57 Sek.,"Paulina-Sophie, Ilka, Jens mit 15 + 3 Punkten",053.500 €,,,185
,75,20. März 2017,"Martin Eitner, Andrea Prinz, Edgar Schultz, Diana-Beata Biever-Madsen",Klaus Otto Nagorsnik,01 Min. 56 Sek.,Edgar mit 8 Punkten[Anm. 3],001.500 €,,,186
,76,21. März 2017,"Bettina Heese, Jakob Flemming, Dieter Reuter, Andrea Ptok",Sebastian Jacoby,11 Punkte,"Jakob, Dieter mit 13 + 1 Punkten",005.500 €,,,187
,77,22. März 2017,"Stephanie Lied, Reiner Sikora, Silvia Schäfler, Norman Kruft",Holger Waldenberger,01 Min. 54 Sek.,"Stephanie, Norman mit 12 + 4 Punkten",051.000 €,,,188
,78,23. März 2017,"Svenja Dungs, Matthias Moehl, Martina Drexelius, Peter Irion",Sebastian Klussmann,01 Min. 32 Sek.,"Svenja, Peter mit 12 Punkten",007.000 €,,,189
,79,24. März 2017,"Tanja Bruhn, Karsten Friedrich, Thomas Schönau, Andrea Scheppler",Klaus Otto Nagorsnik,16 Punkte,"Tanja, Karsten, Thomas, Andrea mit 18 + 1 Punkten",010.500 €,,,190
,80,24. März 2017,"Markus Kügel, Christine Kamps, Carin Bahner, Jan de Jong",Holger Waldenberger,01 Min. 45 Sek. (fehlerlos),"Christine, Carin mit 8 Punkten",006.000 €,,,191
,81,27. März 2017,"Elke-Marianne Dörnen, Benedict Bier, Dagmar Hitzelberger, Ulrich Brinken",Holger Waldenberger,12 Punkte,"Benedict, Dagmar, Ulrich mit 16 + 4 Punkten",074.500 €,,,192
,82,28. März 2017,"Claus Spilker, Irene Stehr, Susanne Berthes, René Teuscher",Klaus Otto Nagorsnik,01 Min. 50 Sek.,Susanne mit 13 + 2 Punkten,070.000 €,,,193
,83,29. März 2017,"Hannelore Tuminello, Zeynel Berber, Simone Marschner, Thomas Illing",Sebastian Klussmann,15 Punkte,"Hannelore, Zeynel, Simone, Thomas mit 17 + 4 Punkten",026.500 €,,,194
,84,30. März 2017,Die Schwestern Elisabeth Remig-Rosahl und Anna-Maria Remig sowie die Brüder Philipp und Martin Opitz,Holger Waldenberger,01 Min. 24 Sek.,"Anna-Maria, Philipp, Martin mit 13 Punkten",010.500 €,,,195
,85,31. März 2017,"Kerstin Egiomue, Maximilian Franz, Karsten Strey, Berenike Hüls",Sebastian Jacoby,01 Min. 51 Sek.,"Maximilian, Karsten mit 16 + 1 Punkten",054.000 €,,,196
,86,31. März 2017,"Alina Schneider, Carsten Kriegler, Sarah Tosun, Till Adam",Sebastian Klussmann,01 Min. 32 Sek.,Till mit 5 Punkten,003.000 €,,,197
,87,3. Apr. 2017,"Elke Gebauer, Samed Sahin, Katja Bischoff, Horst Loosen",Holger Waldenberger,01 Min. 40 Sek.,"Elke, Katja, Horst mit 15 + 1 Punkten",009.000 €,,,198
,88,4. Apr. 2017,"Patricia Rupprecht, Manuel Hobiger,[Anm. 4] Sabine Kirsch, Michael Moosmeier",Klaus Otto Nagorsnik,15 Punkte,"Manuel, Sabine, Michael mit 18 + 2 Punkten",027.500 €,,,199
,89,5. Apr. 2017,"Kamil Akmermer, Franziska Ehrl, Steffen Raddatz, Christa Klein",Grażyna Werner,06 Punkte,"Kamil, Franziska, Christa mit 14 + 7 Punkten",005.000 €,,,200
,90,6. Apr. 2017,"Sascha Neumann, Irmgard Rösch, Detlef Gansera, Hilde Kaspari",Sebastian Klussmann,01 Min. 44 Sek.,"Sascha, Irmgard, Hilde mit 14 + 2 Punkten",006.300 €,,,201
,91,7. Apr. 2017,"Christine Kaulen, Martin Wulff, Christina Cordes, Andy Östreich",Sebastian Jacoby,01 Min. 47 Sek.,"Christine, Christina, Andy mit 15 + 3 Punkten",045.500 €,,,202
,92,7. Apr. 2017,"Patrick Seidel, Monika Lang, Katharina Müller, Jens Bartels",Sebastian Klussmann,01 Min. 45 Sek.,"Patrick, Monika, Katharina mit 8 Punkten",008.500 €,,,203
,93,10. Apr. 2017,"Cornelia Wagner, Marius Mielke, Daniela Faust, Peter Gremm",Klaus Otto Nagorsnik,10 Punkte,"Cornelia, Marius mit 15 + 6 Punkten",005.500 €,,,204
,94,11. Apr. 2017,"Larissa Sarah Meurer, Werner Merz, Regina Keul, Ralf Großmann",Sebastian Jacoby,01 Min. 35 Sek.,"Larissa, Regina mit 14 + 2 Punkten",051.000 €,,,205
,95,12. Apr. 2017,"Violetta „Viola“ Tomaschewski, Jonathan Schmollinger, Sabrina Fritz, Stephan Balzer",Klaus Otto Nagorsnik,01 Min. 26 Sek.,"Viola, Jonathan, Stephan mit 11 Punkten",102.250 €,,,206
,96,13. Apr. 2017,"Anja Gilsovic, Andreas Render, Stephan Köhler, Renate Beisenherz-Galas",Sebastian Jacoby,14 Punkte,"Anja, Andreas, Renate mit 15 + 3 Punkten",007.450 €,,,207
,97,18. Apr. 2017,"Bernhard Kohlbeck, Lena Lütt, Stefan Bunk, Simone Pahlke",Holger Waldenberger,01 Min. 42 Sek.,Bernhard mit 14 + 3 Punkten,003.000 €,,,208[13]
,98,19. Apr. 2017,"Gudrun Schneider, Thomas Radtke, Frauke Krüger, Benjamin Lewin",Sebastian Klussmann,08 Punkte,"Gudrun, Frauke mit 13 + 4 Punkten",006.500 €,,,209[14]
,99,20. Apr. 2017,"Sebastian Hermann, Ines Seiwert, Dagmar Münzel, Philipp Schäfer",Holger Waldenberger,01 Min. 24 Sek.,"Sebastian, Ines, Philipp mit 15 + 1 Punkten",010.500 €,,,210
Familie 1,S1,2. Jan. 2018,"Feras, Nabil, Lemia, Timo Al-Barazanchi",Sebastian Klussmann,01 Min. 55 Sek.,"Feras, Timo mit 11 Punkten",005.500 €,,,
Familie 2,S2,3. Jan. 2018,"Maximilian, Volker, Gernot, Florian Pfisterer",Sebastian Jacoby,01 Min. 12 Sek.,"Maximilian, Volker, Florian mit 15 + 1 Punkten",050.500 €,,,
Familie 3,S3,4. Jan. 2018,"Bastian, Jessica, Philipp, Hendrik Schröder",Klaus Otto Nagorsnik,01 Min. 43 Sek.,"Bastian, Jessica, Hendrik mit 15 + 1 Punkten",026.000 €,,,
Familie 4,S4,5. Jan. 2018,"Frederic, Felix, Philipp, Susanne Schäfer",Sebastian Jacoby,01 Min. 32 Sek.,"Felix, Philipp, Susanne mit 15 Punkten",079.700 €,,,
211,01,8. Jan. 2018,"Katharina Bischoff, Thomas Walzer, Renate Peltzer, Ronald Stelzer",Klaus Otto Nagorsnik,01 Min. 16 Sek.,Katharina (alle ausgeschieden) mit 11 + 1 Punkten,000.500 €,,,
212,02,23. Apr. 2018,"Jan Eric Schnellbacher, Martina Druckenthaner, Thomas Mehlbeer, Gerti Stegmann",Sebastian Jacoby,01 Min. 18 Sek.,"Jan, Martina mit 13 + 1 Punkten",0 8.500 €,,,
213,03,24. Apr. 2018,"Christian Hansen, Marietta Junig, Frank Linz, Sabine Majer",Klaus Otto Nagorsnik,11 Punkte,"Christian, Frank, Sabine mit 13 + 5 Punkten",025.500 €,,,
214,04,25. Apr. 2018,"Petra Köhler, Anais Mbala, Christian Gebhard, Jennifer Hartung",Sebastian Klussmann,01 Min. 47 Sek.,Petra mit 13 + 2 Punkten,003.500 €,,,
215,05,26. Apr. 2018,"Joana Schmidt, Ralf Kussowski, Melanie Messow, Julian Goede",Sebastian Jacoby,01 Min. 36 Sek.,"Joana, Julian mit 14 + 1 Punkten",004.250 €,,,
216,06,27. Apr. 2018,"Jutta Schottstedt, Tobias Lange, Laura Klemm, Wolfgang Flohr",Klaus Otto Nagorsnik,01 Min. 33 Sek.,"Jutta, Tobias, Laura, Wolfgang mit 17 + 1 Punkten",012.000 €,,,
217,07,30. Apr. 2018,"Lilian Sommerfeld, Daniel Kinkel, Benjamin Schmidt, Sabine Vollbrecht",Sebastian Jacoby,01 Min. 28 Sek.,"Lili, Sabine mit 13 Punkten",004.400 €,,,
218,08,2. Mai 2018,"Christopher Witt, Maren Mielke, Eduardo da Silva Monteiro, Katharina Schmidt",Klaus Otto Nagorsnik,01 Min. 15 Sek.,Maren (alle ausgeschieden) mit 12 Punkten,000.500 €,,,
219,09,3. Mai 2018,"Sabine Gleinige, Michael Sträßer, Tanja Gems, Markus Gärtner",Sebastian Jacoby,14 Punkte,"Sabine, Michael, Markus mit 15 + 4 Punkten",003.754 €,,,
220,10,4. Mai 2018,"Moritz Flesch, Jannett Mallon, Dirk Heinenberg, Katharina Götz",Sebastian Klussmann,01 Min. 34 Sek.,"Jannett, Dirk mit 12 + 3 Punkten",006.000 €,,,
221,11,7. Mai 2018,"Sophie Lieb, Achim Leopold, Tim Dassler, Susanne Lang",Sebastian Klussmann,10 Punkte,"Sophie, Achim, Tim mit 16 + 5 Punkten",007.500 €,,,
222,12,8. Mai 2018,"Michael Sandner, Gelareh Shahpar, Wolfgang Schneeloch, Melanie Gross",Sebastian Jacoby,01 Min. 42 Sek.,"Michael, Gelareh mit 9 Punkten",005.500 €,,,
223,13,9. Mai 2018,"Alexandra Kunz, Magnus Gielessen, Michael Kirschbaum, Vera Bonn",Sebastian Klussmann,01 Min. 09 Sek.,Michael mit 11 Punkten,004.000 €,,,
224,14,11. Mai 2018,"Jutta Resing, Niklas Buhl, Thomas Knaack, Martina Mikulasch",Klaus Otto Nagorsnik,01 Min. 33 Sek.,Niklas (alle ausgeschieden) mit 11 + 3 Punkten,000.500 €,,,
225,15,14. Mai 2018,"Dorothea Callhoff, Hartmut Knierim, Sylvia Burdach, Patrick Hasenberg",Klaus Otto Nagorsnik,13 Punkte,"Dorothea, Hartmut, Sylvia, Patrick mit 16 + 3 Punkten",026.500 €,,,
226,16,15. Mai 2018,"Karl-Herrmann Stein, Isabel Pereira, Hans Hammer, Daniela Hellmuth",Sebastian Jacoby,01 Min. 54 Sek.,Isabell mit 10 Punkten,001.000 €,,,
227,17,16. Mai 2018,"Oliver Altmann, Daniel Hoffmann, Susan Mehringer, Nicola Busse",Sebastian Klussmann,01 Min. 11 Sek.,Oliver mit 11 Punkten,010.000 €,,,
228,18,17. Mai 2018,"Astrid Euler, Carsten John, Margit Schmitz, Jonas Klimm",Sebastian Jacoby,14 Punkte,"Astrid, Margit mit 16 + 3 Punkten",004.750 €,,,
229,19,18. Mai 2018,"Dorothea Burtchen-Bataineh, Joshua Clausnitzer, Wolfgang Gerhold, Kerstin Petzold",Klaus Otto Nagorsnik,01 Min. 17 Sek.,"Dorothea, Wolfgang mit 8 + 1 Punkten",007.500 €,,,
230,20,22. Mai 2018,"Helga Kaufmann, Manfred Lachmann, Matthias Gruber, Saskia Klingelschmitt",Sebastian Klussmann,10 Punkte,Manfred mit 15 + 4 Punkten,003.000 €,,,
231,21,23. Mai 2018,"Joachim John, Ulrike Stockhausen, Marianne Lehmann, Ronny Menzel",Klaus Otto Nagorsnik,11 Punkte,Ulrike mit 13 + 2 Punkten,002.500 €,,,
232,22,24. Mai 2018,"Sandra Vogt, Ronald Bartsch, Bettina Kibscholl, Tobias Dierfeld",Manuel Hobiger,01 Min. 58 Sek.,Sandra mit 12 + 1 Punkten,004.000 €,,,
233,23,25. Mai 2018,"Hermann Wegner, Annie Meyer, Marco Heyer, Betty Erath",Sebastian Jacoby,01 Min. 53 Sek. (fehlerlos),Betty (alle ausgeschieden) mit 10 Punkten,000.500 €,,,
234,24,28. Mai 2018,"Errol Dogan, Inga Lipowski, Wolfgang Bucher, Annette Heil",Sebastian Klussmann,01 Min.,Inga mit 7 Punkten,002.500 €,,,
235,25,29. Mai 2018,"Lieselotte Klein, Robert Atzler, Richard Wernecke, Elke Sauer",Manuel Hobiger,01 Min. 35 Sek.,Robert mit 13 + 2 Punkten,004.000 €,,,
236,26,30. Mai 2018,"Eva Friedl, Tobias Schmiedeberg, Petra Maneval, Franz Irmer",Sebastian Jacoby,01 Min. 49 Sek.,"Petra, Franz mit 13 + 3 Punkten",052.000 €,,,
237[Anm. 5],27,31. Mai 2018,"Sarah Wieding, Gerhard Marks, Inge Rasmussen, Stephan Biedermann",Manuel Hobiger,15 Punkte,"Sarah, Gerhard, Inge, Stephan mit 17 + 3 Punkten",029.500 €,,,
238,28,1. Juni 2018,"Johanna Glittenberg, Wolfgang Kressin, Monja Tam, Lars Fröhling",Klaus Otto Nagorsnik,01 Min. 53 Sek.,"Wolfgang, Monja mit 8 Punkten",042.500 €,,,
239,29,4. Juni 2018,"Lara Buß, Helmut Hüller, Mandy Wendt, Maximilian (Max) Eichenlaub",Manuel Hobiger,01 Min. 15 Sek.,Helmut mit 7 + 1 Punkten,001.000 €,,,
240,30,5. Juni 2018,"Stefanie (Steffi) Burbulla, Ulrich (Uli) Stang-von de Fenn, Andrea Israel, Patrick Buchmann",Sebastian Jacoby,13 Punkte 0(14 nötig),"Steffi, Uli, Patrick mit 13 + 6 Punkten",034.500 €,,,
241,31,6. Juni 2018,"Judith Hupfer, Essam Shurbaji, Janine-Kristin Reibig, Wolf-Dieter Wichmann",Sebastian Klussmann,01 Min. 47 Sek.,Judith mit 7 Punkten,001.000 €,,,
242,32,7. Juni 2018,"Zeliha Michailov, Hans Jörg Richter, Karin Fieguth, Jean-Marc Burmester",Manuel Hobiger,01 Min. 42 Sek.,Zeliha mit 6 Punkten,001.250 €,,,
243,33,8. Juni 2018,"Volker Maschinsky, Juliane-Maria Christoph, Max Gödecke, Ute Görner",Klaus Otto Nagorsnik,01 Min. 15 Sek.,Volker mit 12 Punkten,001.500 €,,,
244,34,11. Juni 2018,"Hannelore Rönicke, Markus Janasek, Luc Goossens, Carina Ehrig",Sebastian Jacoby,01 Min. 12 Sek.,"Hannelore, Luc mit 10 + 1 Punkten",004.000 €,,,
245,35,12. Juni 2018,"Thomas (Tom) Rothfeld, Ilona Stoldt, Dinah Gajewski, Wilhelm Westbrink",Klaus Otto Nagorsnik,16 Punkte,"Tom, Ilona mit 18 + 3 Punkten",048.000 €,,,
246,36,13. Juni 2018,"Erik Langnickel, Jasmin Ehrhardt, Eva Opitz, Marc-Hendrik Grages",Sebastian Klussmann,01 Min. 27 Sek. (fehlerlos),Eva mit 6 Punkten,001.000 €,,,
247[Anm. 6],37,21. Juni 2018,"Ting Chen, Dagmar Kink, Sven Becker, Sylvia Gohlke",Sebastian Klussmann,09 Punkte,Dagmar mit 12 + 6 Punkten,002.500 €,,,
248,38,22. Juni 2018,"Werner Matthies, Pia Christiansen, Marcus Zyla, Annette Biller",Klaus Otto Nagorsnik,12 Punkte,Annette mit 19 + 5 Punkten,070.000 €,,,
249[Anm. 7][15],39,25. Juni 2018,"Stefanie Haas, Michael Buscher, Osta Oesterreich, Andreas Bräuning",Klaus Otto Nagorsnik,01 Min. 36 Sek.,Michael (alle ausgeschieden) mit 15 + 1 Punkten,000.500 €,,,
250,40,29. Juni 2018,"Hartmut Florkowski, Sevcan Othersen, Jochen Heimann, Gisela Sölch-Hollenbach",Sebastian Klussmann,01 Min. 56 Sek.,"Hartmut, Jochen, Gisela mit 15 + 4 Punkten",006.500 €,,,
251,41,2. Juli 2018,"Clemens Krause, Henrike Bubenzer, Philipp Epstein, Christina Wippel",Sebastian Jacoby,01 Min. 05 Sek.,Henrike (alle ausgeschieden) mit 9 Punkten,000.500 €,,,
252,42,4. Juli 2018,"Irene Hoffmann, Adrian Riesen, Beatrix Schenkel, Klaus Günther",Sebastian Klussmann,05 Punkte,"Irene, Beatrix mit 13 + 6 Punkten",005.000 €,,,
253,43,5. Juli 2018,"Katrin Pöhlmann, Gottlieb Poelmeyer, Christine Brügmann, Dominik Neu",Manuel Hobiger,01 Min. 39 Sek.,Katrin mit 12 + 2 Punkten,001.500 €,,,
254[16],44,9. Juli 2018,"Henrik Bathke, Mareike Benecke, Jenny Henze, Jörg Holsten",Sebastian Klussmann,01 Min. 55 Sek.,Mareike mit 12 + 1 Punkten,001.500 €,,,
255,45,10. Juli 2018,"Ina Petschick, Bernhard Staffa, Thea Renate Eis, Tim Gramse",Klaus Otto Nagorsnik,13 Punkte,Bernhard mit 17 + 4 Punkten,003.500 €,,,
256,46,11. Juli 2018,"Sonja Dargatz, Hermann Schulz, Beatrice Schröder, Sven Benninghaus",Sebastian Jacoby,01 Min. 24 Sek.,"Hermann, Beatrice, Sven mit 14 + 1 Punkten",059.000 €,,,
257,47,12. Juli 2018,"Carla Schaudt, Farshad Tawalalli, Astrid Benecke-Jahanbin, Lukas Günther",Klaus Otto Nagorsnik,01 Min. 36 Sek.,"Carla, Farshad, Astrid mit 16 Punkten",049.500 €,,,
258,48,13. Juli 2018,"Karen Knolle, Jürgen Petersen, Monika Barth, Lutz Schnelle",Manuel Hobiger,13 Punkte,"Karen, Lutz mit 18 + 3 Punkten",041.000 €,,,
259,49,16. Juli 2018,"Daniela Pusskacs, Eduard Meister, Christina Maria Menke, Frederik Schiek",Sebastian Klussmann,01 Min. 28 Sek.,"Daniela, Eduard, Frederik mit 10 Punkten",009.000 €,,,
260,50,17. Juli 2018,"Angelina Schwotzer, Thomas Rückmann, Martina Burghardt, Christian Bauer",Manuel Hobiger,16 Punkte,"Thomas, Martina, Christian mit 22 + 2 Punkten",024.000 €,,,
261,51,18. Juli 2018,"Bianca Görke, Adrian Schneider, Justina Matosin, Joachim Hallmann",Sebastian Jacoby,01 Min. 01 Sek.,"Bianca, Justina mit 10 Punkten",003.000 €,,,
262,52,19. Juli 2018,"Gregor Schlichting-Reinecke, Andrea Müller, Karl-Heinz Steinbüchel, Xenia Goretzki",Klaus Otto Nagorsnik,01 Min. 11 Sek.,Karl-Heinz mit 12 Punkten,002.500 €,,,
263,53,20. Juli 2018,"Marion Neumer, Frank Battermann, Theresia Duisen, Horst Göhre",Sebastian Jacoby,01 Min. 06 Sek.,Frank mit 9 Punkten,002.500 €,,,
264,54,23. Juli 2018,"Ramona Rolf, Günter Wiese, Jasmin Miah, Patrick Soares Bastiao",Sebastian Jacoby,01 Min. 59 Sek.,"Ramona, Günter, Jasmin mit 16 + 4 Punkten",012.500 €,,,
265,55,24. Juli 2018,"Michel Ortland, Monika Vollmer, Andreas Sicora, Marianne Mohr",Sebastian Klussmann,01 Min. 01 Sek.,Andreas (alle ausgeschieden) mit 8 + 1 Punkten,000.500 €,,,
266,56,25. Juli 2018,"Andreas Reich, Claudia Nickl, Andreas Westermeier, Xenie Bojanovska",Klaus Otto Nagorsnik,10 Punkte,"Andreas, Andreas mit 21 + 6 Punkten",007.500 €,,,
267,57,26. Juli 2018,"Christoph Schrader, Luise Jahn, Jens Drößler, Christian Bahlecke",Sebastian Jacoby,01 Min. 37 Sek.,"Luise, Jens mit 15 + 2 Punkten",006.000 €,,,
268,58,27. Juli 2018,"Stefanie Weis, Ulrich Seutter, Wiebke Diesenbacher, Felix Malek",Sebastian Klussmann,01 Min. 57 Sek.,"Stefanie, Ulrich, Wiebke, Felix mit 17 + 2 Punkten",024.500 €,,,
269,59,30. Juli 2018,"Stefan Fitzner, Ute Höhfeld, Sabine Schelz, Rainer Bartel",Sebastian Klussmann,01 Min. 56 Sek.,"Stefan, Ute, Sabine, Rainer mit 18 + 1 Punkten",038.000 €,,,
270,60,31. Juli 2018,"Wolfgang Günther, Daniel Neuhaus, Tilo Kleßig, Mareike Ekmayer",Sebastian Jacoby,01 Min. 18 Sek.,Wolfgang (alle ausgeschieden) mit 10 + 1 Punkten,000.500 €,,,
271,61,1. Aug. 2018,"Norbert Raitor, Barbara Catrin Parr, Andreas Lengenfelder, Lena Ludin",Manuel Hobiger,01 Min.,Norbert mit 10 Punkten,002.000 €,,,
272,62,2. Aug. 2018,"Rudolf Schuster, Janne Blum, Dennis Braun, Doris Rohe",Sebastian Klussmann,01 Min. 15 Sek.,Rudolf mit 11 + 1 Punkten,002.000 €,,,
273,63,3. Aug. 2018,"Vanessa Meyer, Morten Gardthausen, Melanie Kursawe, Daniel Neuthe",Klaus Otto Nagorsnik,01 Min. 53 Sek.,"Morten, Daniel mit 17 + 1 Punkten",005.500 €,,,
274,64,7. Aug. 2018,"Peter Engel, Maren Lach, Rolf Kuntze, Simone Köhl",Sebastian Klussmann,01 Min. 58 Sek.,Rolf mit 11 Punkten,030.000 €,,,
275,65,9. Aug. 2018,"Niklas Rohde, Markus Langer, Karl Nagele, Gabriele Haar",Klaus Otto Nagorsnik,01 Min. 48 Sek.,"Markus, Karl mit 15 + 2 Punkten",006.500 €,,,
276[17],66,13. Aug. 2018,"Jutta Krenberger, Leonard Elste, Alexandra Trentz, Berthold Laschewski",Sebastian Jacoby,01 Min. 48 Sek.,"Leonard, Alexandra mit 14 + 2 Punkten",006.000 €,,,
277,67,14. Aug. 2018,"Karl-Heinz (Carlos) Reich, Alisa Guschker, Nico Schäfer, Heike Schulz",Klaus Otto Nagorsnik,01 Min. 54 Sek.,"Carlos, Nico mit 12 + 1 Punkten",016.000 €,,,
278,68,15. Aug. 2018,"Heike Hüsch, Harald Fuhnert, Vanessa Höhne, Ricky Mattischeck",Thomas Kinne,09 Punkte,"Vanessa, Ricky mit 12 + 3 Punkten",008.500 €,,,
279,69,16. Aug. 2018,"Alexander Gehring, Margot Piotrowicz, Robert Püstow, Alexandra Donner",Sebastian Jacoby,01 Min. 16 Sek.,Robert (alle ausgeschieden) mit 11 + 1 Punkten,000.500 €,,,
280,70,17. Aug. 2018,"Christoph Bernig, Angela Brand, Hartmut Contenius, Dennis Krause",Sebastian Klussmann,09 Punkte,"Christoph, Angela, Hartmut mit 15 + 5 Punkten",025.000 €,,,
XXL 4,S5,18. Aug. 2018,"Team „Schauspiel“: Meret Becker, Anna Thalbach, Ann-Kathrin Kramer, Christine Neubauer",Klaus Otto Nagorsnik,01 Min. 33 Sek.,"Meret, Anna, Ann-Kathrin mit 15 + 1 Punkten",017.500 €,,,
XXL 4,S5,18. Aug. 2018,"Team „Sport“: Ralf Moeller, Matthias Steiner, Lars Riedel, Mario Basler",Manuel Hobiger,01 Min. 16 Sek.,"Ralf, Matthias mit 12 Punkten",013.500 €,,,
XXL 4,S5,18. Aug. 2018,"Team „Spezial“: Natalia Wörner, Jimi Blue Ochsenknecht, Sarah Wiener, Joachim Llambi",Sebastian Jacoby,01 Min. 58 Sek. (fehlerlos),"Jimi Blue, Joachim mit 14 Punkten",052.500 €,,,
XXL 4,S5,18. Aug. 2018,"Team „Entertainment“: Ruth Moschner, Ross Antony, Lilo Wanders, Thomas Hermanns",Sebastian Klussmann,05 Punkte,Thomas mit 19 + 6 Punkten,060.000 €,,,
281[18],71,20. Aug. 2018,"Lion Thielitz, Andrea Hoops, Klaus Hoffmann, Silke Buchholz",Klaus Otto Nagorsnik,09 Punkte,"Lion, Silke mit 11 + 5 Punkten",043.500 €,,,
282,72,21. Aug. 2018,"Angelo Pojer, Monika Ziche, Matthias Dalwig, Patricia Butt",Thomas Kinne,01 Min. 51 Sek.,"Angelo, Monika, Matthias mit 14 + 2 Punkten",017.500 €,,,
283,73,22. Aug. 2018,"Anja Prietl, Carsten Berger, Hans-Jürgen Kandler, Sven Lehmann",Sebastian Klussmann,01 Min. 22 Sek.,"Carsten, Hans-Jürgen mit 14 + 1 Punkten",005.500 €,,,
284,74,23. Aug. 2018,"Moritz Schanz, Manuela Robert-Zumstein, Rosalie Kreuijer, Yared Dibaba",Thomas Kinne,01 Min. 32 Sek.,"Moritz, Manuela, Rosalie mit 12 Punkten",005.750 €,,,
