Nr. (gesamt),Nr. (Staffel),Datum,Kandidaten,Jäger,Zeit bzw. Punkte des Jägers,Finalisten,Geld­summe,Nr. (gesamt) [1][2],Nr. (gesamt)[3],Nr. (gesamt)[4][Anm. 2]
285,75,24. Aug. 2018,"Christoph Klasen, Mareike Nissen, Andreas Godehardt, Melanie Freitag",Sebastian Jacoby,01 Min. 39 Sek.,"Christoph, Andreas, Melanie mit 11 + 3 Punkten",037.000 €,,,
286,76,27. Aug. 2018,"Christian Benkenstein, Arne Norman Jant, Katja Feuerstein, Martin Wonde",Manuel Hobiger,14 Punkte,"Christian, Martin mit 18 + 4 Punkten",008.000 €,,,
287,77,28. Aug. 2018,"Bianca Schmaltz, Arend Jouke Kingma, Erika Pfeiffer, Stefan Parting",Sebastian Jacoby,01 Min. 35 Sek.,"Arend, Erika, Stefan mit 13 + 3 Punkten",043.500 €,,,
288,78,29. Aug. 2018,"Ersin Özdemircelik, Monika Wittkowsky, Konrad Kopper, Theresa Haacke",Klaus Otto Nagorsnik,16 Punkte,"Ersin, Monika, Theresa mit 18 + 3 Punkten",009.500 €,,,
289,79,30. Aug. 2018,"Bastian Gremerich, Elle Buchborn-Klos, Frieder Junghanns, Manuela Grüneberg",Sebastian Klussmann,01 Min. 59 Sek.,Bastian mit 9 Punkten,002.500 €,,,
290,80,31. Aug. 2018,"Robert Kropf, Erwin Dechert, Karin Schäffer, Frederic Hillmann",Thomas Kinne,01 Min. 03 Sek.,"Erwin, Frederic mit 11 Punkten",038.000 €,,,
291,81,3. Sep. 2018,"Marco Hamacher, Teresa Dörries, Michael Mesche, Petra Piper",Sebastian Jacoby,02 Min.,"Marco, Teresa, Petra mit 19 + 5 Punkten",007.000 €,,,
292,82,5. Sep. 2018,"Michael Becker, Vanessa Engelhardt, Heike Ulrich, Bastian Maximilian Fischer",Thomas Kinne,07 Punkte,"Heike, Bastian mit 14 + 6 Punkten",005.500 €,,,
293,83,6. Sep. 2018,"Alfons Schlofer, Marija Galic, Georg Helfer, Matthias Tschakert",Sebastian Klussmann,01 Min. 57 Sek.,Alfons (alle ausgeschieden) mit 16 + 3 Punkten,000.500 €,,,
294,84,7. Sep. 2018,"Carin Dinter, Samuel Bellinghausen, Julia Johnson, Werner Süs",Klaus Otto Nagorsnik,15 Punkte,"Carin, Samuel, Werner mit 16 + 3 Punkten",007.000 €,,,
295,85,10. Sep. 2018,"Dennis Mispelbaum, Erika Konetzny, Henning von Speßhardt, Sarah Zeier",Thomas Kinne,01 Min. 55 Sek.,Erika mit 15 + 1 Punkten,003.000 €,,,
296,86,11. Sep. 2018,"Elif Ebci, Daniel Pinsker, Gudrun Holz, Benjamin Küchenhoff",Sebastian Jacoby,01 Min. 56 Sek.,"Elif, Gudrun mit 11 + 6 Punkten",004.500 €,,,
297,87,12. Sep. 2018,"Tobias Kalinowski, Alexandra Nunes Claro, Gabriele Knick, Benjamin Liedtke",Sebastian Klussmann,01 Min. 09 Sek.,Alexandra mit 11 Punkten,020.000 €,,,
298,88,13. Sep. 2018,"Markus Welker, Erika Sorge, Jens Hirschfeld, Christin Gonsior",Thomas Kinne,13 Punkte,"Erika, Jens, Christin mit 16 + 3 Punkten",008.500 €,,,
299,89,14. Sep. 2018,"Nadine Fiedler, Jörg Kuklinski, Caroline Bachmat, Carsten Deseke",Manuel Hobiger,01 Min. 13 Sek.,Carsten mit 10 Punkten,050.000 €,,,
300,90,17. Sep. 2018,"Ramin Rachel, Stephanie Konopatzky, Debora Peppel, Alexander Klutzny",Sebastian Klussmann,01 Min. 45 Sek.,"Ramin, Debora mit 16 + 1 Punkten",055.500 €,,,
301,91,18. Sep. 2018,"Peter d’Alessio, Gabriele (Rela) von Sobeck, Friedrich Wegmann, Monika Röseler",Sebastian Jacoby,09 Punkte,"Peter, Rela mit 15 + 6 Punkten",005.500 €,,,
302,92,19. Sep. 2018,"Sabine Pagel, Thomas Schnegelsberg, Marcus Berndt, Isabell Kirsten",Thomas Kinne,01 Min. 13 Sek.,"Sabine, Thomas mit 11 Punkten",005.500 €,,,
303,93,20. Sep. 2018,"Christian Graeff, Christa Neuendorf, Herbert Jaschke, Louissa Fleischhut",Klaus Otto Nagorsnik,10 Punkte,"Christian, Christa mit 13 + 5 Punkten",008.500 €,,,
304,94,21. Sep. 2018,"Angelika Grosse, Oliver Hehr, Ulrike Funk, Kasimir Eckhardt",Thomas Kinne,01 Min. 45 Sek.,"Angelika, Ulrike mit 11 + 2 Punkten",021.500 €,,,
305,95,24. Sep. 2018,"Tom Hornuff, Jasmin Zimmermann, Sara-Louise Behlich, Daniel Reckel",Klaus Otto Nagorsnik,01 Min. 52 Sek.,Tom mit 7 + 1 Punkten,002.000 €,,,
306,96,25. Sep. 2018,"Michael Abbink, Elisa Heuser, Dagmar Brettschneider, Moritz Göttel",Sebastian Klussmann,01 Min. 50 Sek.,Dagmar mit 8 + 1 Punkten,004.500 €,,,
307,97,26. Sep. 2018,"Felix Schmidt, Monika Kruse, Christina Fries, Mirco Schulz",Manuel Hobiger,01 Min. 44 Sek. (fehlerlos),"Felix, Monika mit 9 Punkten",005.000 €,,,
308,98,27. Sep. 2018,"Roland Fink, Nada Dvorsak, Maximilian Aracena, Nadine Neumann",Thomas Kinne,10 Punkte,"Maximilian, Nadine mit 13 + 3 Punkten",021.500 €,,,
309,99,28. Sep. 2018,"Nasreddine (Nasri) Chaali, Anneke Kröger, Caroline Pawlik, Daniel Dolesik",Sebastian Jacoby,01 Min. 45 Sek.,Nasri (alle ausgeschieden) mit 13 + 2 Punkten,000.500 €,,,
310,01,18. Juni 2019,"Anija Büttner, Friedrich „Fritz“ Burger, Bernd Albrecht, Hannah Bauer",Klaus Otto Nagorsnik,13 Punkte,Bernd (alle ausgeschieden) mit 14 + 2 Punkten,000.500 €,,,
311,02,19. Juni 2019,"Anika Keil, Thomas Beier, Clemens Ernst Kischko, Nina Becker",Sebastian Jacoby,01 Min. 25 Sek.,Thomas mit 15 Punkten,003.000 €,,,
312,03,20. Juni 2019,"Carsten Clauer, Cornelia Horn, Timo Münzing, Jeannine Sennewald",Thomas Kinne,01 Min. 31 Sek.,"Carsten, Cornelia, Timo, Jeannine mit 12 + 2 Punkten",011.000 €,,,
313,04,21. Juni 2019,"Tina Gehrke, Uwe Fuchs, Manuela Blattner, Andreas Büdenbender",Sebastian Klussmann,01 Min. 33 Sek. (fehlerlos),Manuela mit 5 Punkten,003.000 €,,,
314,05,21. Juni 2019,"Marion Sprogis, Peter Berg, Franziska Dietz, Mario Below",Manuel Hobiger,01 Min. 41 Sek.,"Marion, Franziska, Mario mit 14 + 2 Punkten",011.000 €,,,
315[Anm. 8][19],06,22. Juni 2019,"Martina Kähler, Christoph Creutz, Susanne Stolpmann, Dorian Memmer",Klaus Otto Nagorsnik,01 Min. 53 Sek.,"Christoph, Dorian mit 13 + 1 Punkten",020.001 €,,,
316,07,25. Juni 2019,"Thomas Barth, Tami Beer, Renate Boos, Oliver Neumann",Klaus Otto Nagorsnik,01 Min. 51 Sek.,"Renate, Oliver mit 13 + 2 Punkten",031.500 €,,,
317,08,26. Juni 2019,"David Schmalstieg, Christine Haase, Beate Büchner, Florian Christiansen",Sebastian Jacoby,01 Min. 15 Sek.,"Christine, Beate mit 10 + 1 Punkten",007.500 €,,,
318,09,27. Juni 2019,"Volker Bammel, Elena Martinez, Carina Bayer, Christoph Clausen",Klaus Otto Nagorsnik,15 Punkte,"Volker, Elena mit 17 + 2 Punkten",007.500 €,,,
319,010,28. Juni 2019,"Nancy Hanschmann, Hartmut Döhl, Sabine Zimmermann, Bodo Hübner",Sebastian Klussmann,01 Min. 45 Sek.,"Nancy, Hartmut mit 13 + 2 Punkten",007.500 €,,,
320,011,28. Juni 2019,"Manuel Andre, Sappho Çoban, Claudia Hillebrand-Adam, Jan de Cat",Thomas Kinne,01 Min. 14 Sek.,"Manuel, Sappho, Jan mit 11 Punkten",009.500 €,,,
321,012,1. Juli 2019,"Anna Ewald, Denis Buron, Heike Hoffmann, Peter Freund",Sebastian Jacoby,01 Min. 42 Sek.,"Anna, Heike, Peter mit 14 + 3 Punkten",030.000 €,,,
322,013,2. Juli 2019,"Jessica Hahn, Simon Bleckmann, Stefanie Hartmann, Knut Gailus",Sebastian Klussmann,09 Punkte,"Jessica, Simon, Knut mit 15 + 7 Punkten",034.000 €,,,
323,014,3. Juli 2019,"Monika Bürgel, Jan Alsleben, Elke Lehnert, Gerd Hüllenkremer",Manuel Hobiger,01 Min. 25 Sek.,"Monika, Elke mit 11 + 2 Punkten",006.000 €,,,
324,015,4. Juli 2019,"Sophia Voronin, Hans-Jürgen Domnick, Irene Ritthammer, Christof Bango",Sebastian Klussmann,01 Min. 38 Sek.,"Sophia, Irene mit 15 + 1 Punkten",030.500 €,,,
325,016,5. Juli 2019,"Jürgen Wittmann, Evelyn Lappel, Bernd Beigl, Birgit Klaus-Grande",Klaus Otto Nagorsnik,01 Min. 47 Sek.,"Jürgen, Evelyn, Birgit mit 15 + 1 Punkten",029.500 €,,,
326,017,5. Juli 2019,"Alexandra Hohmann, Klaus-Peter Pinnisch, Gabriele Kammler, Jaques Hendrik Scharpenack",Sebastian Jacoby,17 Punkte,"Gabriele, Jaques mit 20 + 4 Punkten",008.000 €,,,
327,018,8. Juli 2019,"Radoje Kresoja, Nina Schenk, Daniel Bauer, Christina Lucia Eichmann",Sebastian Klussmann,01 Min. 36 Sek.,"Nina, Daniel, Christina mit 16 Punkten",024.000 €,,,
328,019,9. Juli 2019,"Margrid Martens, Stefan Bosch-Faerber, Caroline Löser, Manfred Bauer",Sebastian Jacoby,01 Min. 47 Sek.,"Margrid, Stefan, Manfred mit 19 + 1 Punkten",032.000 €,,,
329,020,10. Juli 2019,"Patrick Uhlmann, Marina Marschner, Katharina Frank, Klaus Barton",Manuel Hobiger,15 Punkte,Katharina mit 17 + 2 Punkten,025.000 €,,,
330,021,11. Juli 2019,"Jochen Brockmeier, Elisabeth Benninghof, Christa Strüber, Carsten Gülzow",Klaus Otto Nagorsnik,01 Min. 21 Sek.,"Jochen, Christa, Carsten mit 14 Punkten",030.500 €,,,
331,022,12. Juli 2019,"Danny Gerstle, Laura Casper, Herbert Franken, Ursula Schreiber",Sebastian Jacoby,10 Punkte,"Danny, Laura, Herbert mit 19 + 5 Punkten",008.000 €,,,
332,023,12. Juli 2019,"Barbara Köhler, Stefan Hagemann, Britta Seifert, Günter Ziflus",Thomas Kinne,15 Punkte,"Barbara, Stefan, Günter mit 19 + 5 Punkten",011.500 €,,,
333,024,15. Juli 2019,"Günther Knauthe, Astrid Gardemann, Albrecht Fribolin, Anja Becker",Sebastian Jacoby,01 Min. 27 Sek.,"Günther, Astrid, Albrecht, Anja mit 15 + 1 Punkten",014.500 €,,,
334,025,16. Juli 2019,"Hannelore Hasenbank, Hannes Knüppel, Ezgi Adigüzel, Felix Brand",Sebastian Klussmann,01 Min. 37 Sek.,Hannes mit 13 + 2 Punkten,003.500 €,,,
335,026,17. Juli 2019,"Benjamin Timm, Sandra Ulrich, Marina Staab, Karl-Heinz Dickmann",Thomas Kinne,01 Min. 55 Sek.,"Sandra, Karl-Heinz mit 14 + 2 Punkten",033.000 €,,,
336,027,18. Juli 2019,"Fatima Azmani, Johannes Meyer, Sehri Schmidt, Christoph Schaal-Breite",Sebastian Klussmann,11 Punkte,"Johannes, Sehri mit 14 + 3 Punkten",024.000 €,,,
337,028,19. Juli 2019,"Corinna Schmieder, Marc Hötting, Christina Mirlach, Daniel Keßler",Klaus Otto Nagorsnik,01 Min. 13 Sek.,"Marc, Christina mit 13 + 1 Punkten",006.000 €,,,
338,029,19. Juli 2019,"Markus Foos, Angelika Pletschacher, Oliver Weißhuber, Miriam Bruder",Sebastian Jacoby,01 Min. 28 Sek.,"Angelika, Oliver mit 15 + 1 Punkten",008.000 €,,,
XXL 5,S1,20. Juli 2019,"Team 1: Barbara Becker, Jürgen Tarrach, Barbara Wussow, Pascal Hens",Sebastian Jacoby,01 Min. 11 Sek.,"Barbara, Barbara, Pascal mit 9 + 1 Punkten",029.000 €,,,
XXL 5,S1,20. Juli 2019,"Team 2: Gitte Haenning, Katharina Wackernagel, Max von Thun, Kaya Yanar",Thomas Kinne,01 Min. 37 Sek.,"Gitte, Katharina, Max, Kaya mit 17 + 1 Punkten",034.000 €,,,
XXL 5,S1,20. Juli 2019,"Team 3: Oliver Pocher, Ulla Kock am Brink, Maria Ketikidou, Sasha",Klaus Otto Nagorsnik,01 Min. 10 Sek.,"Oliver, Ulla, Maria mit 12 Punkten",021.500 €,,,
XXL 5,S1,20. Juli 2019,"Team 4: Felix von Jascheroff, Jasmin Wagner, Nia Künzer, Abdelkarim",Sebastian Klussmann,01 Min. 46 Sek.,Felix mit 9 Punkten,010.000 €,,,
339,030,22. Juli 2019,"Stefan Friedrich, Erna Bem-von Rekowski, Rainer Bigalk, Marion Göllner",Sebastian Klussmann,18 Punkte,"Stefan, Rainer, Marion mit 19 + 2 Punkten",027.500 €,,,
340,031,23. Juli 2019,"Walter Siegemund, Carolin Adams, Andreas Fischer, Stefanie „Ella“ Kahnke",Klaus Otto Nagorsnik,01 Min. 44 Sek.,"Walter, Andreas mit 17 + 1 Punkten",007.500 €,,,
341,032,24. Juli 2019,"Katja Müller, Jürgen Naeve, Katrin Steffens, Aleksandar Bajic",Manuel Hobiger,01 Min. 46 Sek.,Katja mit 12 + 3 Punkten,003.000 €,,,
342,033,25. Juli 2019,"Wolfgang Fischer, Elena Maria Elisabeth Kiesel, Doris Rottmann, Klaus Kluth",Sebastian Jacoby,01 Min. 41 Sek. (fehlerlos),"Wolfgang, Doris mit 10 Punkten",006.500 €,,,
343,034,26. Juli 2019,"Sandra Schwarz, Harald Jüngst, Sabine Hein, Dennis Kneppel",Manuel Hobiger,01 Min. 21 Sek.,Dennis mit 12 Punkten,002.000 €,,,
344,035,26. Juli 2019,"Lennart Hamann, Claudia Bayerl, Nicole Schmidt, Felix Klarmann",Sebastian Klussmann,01 Min. 27 Sek.,Felix mit 13 + 1 Punkten,016.000 €,,,
345,036,29. Juli 2019,"Dr. Gabriele Schenk, Markus Kinzel, Anke Kleinecke, Robert Hynek",Sebastian Jacoby,01 Min. 56 Sek.,"Gabriele, Markus mit 11 Punkten",014.500 €,,,
346,037,30. Juli 2019,"Denise Durand, Steffen Boettcher, Bärbel Ralf, Dietmar Dublasky",Klaus Otto Nagorsnik,01 Min. 20 Sek.,Steffen mit 8 + 1 Punkten,002.500 €,,,
347,038,31. Juli 2019,"Christine Benn, Thomas Dahm, Kati Wenzl, André Borning",Manuel Hobiger,01 Min. 06 Sek.,"Christine, Thomas, André mit 12 + 1 Punkten",008.500 €,,,
348,039,1. Aug. 2019,"Josip Kolobaric, Natascha Wittig, Johannes Schepelmann, Astrid Spiegel",Sebastian Klussmann,01 Min. 46 Sek.,Astrid (alle ausgeschieden) mit 9 Punkten,000.500 €,,,
349,040,2. Aug. 2019,"Nora Ortmann, Joachim Wolter, Gabriele Golombiewski, Matthias Schier",Sebastian Jacoby,10 Punkte,"Nora, Gabriele mit 13 + 6 Punkten",021.500 €,,,
350,041,2. Aug. 2019,"Michaela Wendt, Julian Genisi, Laura Zipf, Nils-Kristian Kamann",Klaus Otto Nagorsnik,01 Min. 22 Sek.,"Michaela, Nils-Kristian mit 15 Punkten",004.050 €,,,
351,042,5. Aug. 2019,"Josephine Hartfiel, Daniel Hilker, Doris Hendak, Jan Rosenboom",Klaus Otto Nagorsnik,01 Min. 29 Sek.,"Doris, Jan mit 14 + 1 Punkten",030.333 €,,,
352,043,6. Aug. 2019,"Dorothea Christiane „Doro“ Liesener, Jürgen Harder, Florentine Friedrich, Niclas Schell",Sebastian Jacoby,13 Punkte,"Doro, Jürgen, Florentine, Niclas mit 19 + 3 Punkten",025.500 €,,,
353,044,7. Aug. 2019,"René Herklotz, Audrey Rodtgard, Herbert Garisch, Linda Schock",Thomas Kinne,01 Min. 23 Sek.,Audrey mit 11 Punkten,003.000 €,,,
354,045,8. Aug. 2019,"Thomas Simon, Charlotte Leidiger, Norbert Donker, Angela Bern",Klaus Otto Nagorsnik,12 Punkte,"Thomas, Angela mit 16 + 4 Punkten",024.000 €,,,
355,046,9. Aug. 2019,"Sonja Winkler, Sven Matthiessen, Dagmar Marquigny, Detlev Herzig",Sebastian Klussmann,01 Min. 01 Sek. (fehlerlos),Sonja mit 12 Punkten,002.500 €,,,
356,047,9. Aug. 2019,"Zekije Amiti, Jörg Dürckheimer, Katja Kunz, Jonas Schmidt",Sebastian Jacoby,01 Min. 51 Sek.,"Zekije, Jörg, Katja, Jonas mit 15 + 2 Punkten",012.000 €,,,
357,048,12. Aug. 2019,"Marwin Canpolat, Wilma Wojtzik, Helmuth Bohn, Sandra Falz",Thomas Kinne,01 Min. 19 Sek.,"Marwin, Helmut mit 13 + 1 Punkten",004.000 €,,,
358,049,13. Aug. 2019,"Volker Böge, Nadine Zabel, Daniel Griese, Michaela Hett",Sebastian Jacoby,02 Min.,Nadine (alle ausgeschieden) mit 15 + 3 Punkten,000.500 €,,,
359,050,14. Aug. 2019,"Jürgen Heger, Anja Kühler, Toni Scharf, Marlis Seelmann",Sebastian Klussmann,01 Min. 46 Sek.,"Jürgen, Anja, Marlis mit 13 + 3 Punkten",011.500 €,,,
360,051,15. Aug. 2019,"Birgit Hoppe, Kay Lenze, Dorothée Lampert, Max Diehm",Sebastian Klussmann,16 Punkte,"Dorothée, Max mit 17 + 1 Punkten",033.000 €,,,
361,052,16. Aug. 2019,"Hans Mitschke, Eleni Scholze, Christian Reichert, Nicole Hudman",Klaus Otto Nagorsnik,01 Min. 46 Sek.,Christian mit 15 + 2 Punkten,017.500 €,,,
362,053,16. Aug. 2019,"Fausto Pintus, Sabine Neis, Inga Lamprecht, Uwe Werner Alfred Bittner",Manuel Hobiger,01 Min. 29 Sek.,"Fausto, Sabine mit 14 + 1 Punkten",006.000 €,,,
363,054,19. Aug. 2019,"Pascal Schuster, Bianca Eifert-Koch, Ulrich Börder, Nicolle Hofmann",Thomas Kinne,01 Min. 48 Sek.,"Bianca, Ulrich, Nicolle mit 16 + 1 Punkten",026.500 €,,,
364,055,20. Aug. 2019,"Claus Klöckner, Cindy Lembke, Tobias Ulrich, Helga Roth",Klaus Otto Nagorsnik,01 Min. 20 Sek.,Cindy mit 10 Punkten,002.000 €,,,
365,056,21. Aug. 2019,"Stefanie Kunde, Torsten Bär, Carolin Weber, Daniel Kubsa",Sebastian Jacoby,01 Min. 27 Sek.,"Stefanie, Daniel mit 11 + 1 Punkten",008.500 €,,,
366,057,22. Aug. 2019,"Dietmar Broicher, Claudia Nickels, Christian Becker, Katharina Biber",Sebastian Klussmann,06 Punkte,"Dietmar, Christian, Katharina mit 16 + 8 Punkten",035.500 €,,,
367,058,23. Aug. 2019,"Franz Nübel, Marie-Luise Brzeski, Robert Biermeier, Anja Bernard",Manuel Hobiger,01 Min. 34 Sek.,"Franz, Marie-Luise, Anja mit 15 + 1 Punkten",030.500 €,,,
368,059,23. Aug. 2019,"Aramis (Roger) Caderousse, Jutta Mertens, Michael Bauer, Egzona Bahtiri",Klaus Otto Nagorsnik,01 Min. 51 Sek.,Aramis (alle ausgeschieden) mit 9 + 3 Punkten,000.500 €,,,
369,060,26. Aug. 2019,"Gabriele Zelle, Denis Karimani, Kristina Fünfer, Hans-Werner Dörr",Sebastian Jacoby,01 Min. 10 Sek.,"Gabriele, Denis mit 11 Punkten",005.500 €,,,
370,061,27. Aug. 2019,"Werner Hesselink, Susanne Roth, Steffen Klawitter, Anne Brandt",Thomas Kinne,06 Punkte,"Werner, Anne mit 15 + 6 Punkten",062.000 €,,,
371,062,28. Aug. 2019,"Manuela Kießl, Mathias Ehrich, Piera Baldari, Marcel Schirnweg",Klaus Otto Nagorsnik,01 Min. 56 Sek.,"Manuela, Mathias, Marcel mit 11 + 4 Punkten",017.500 €,,,
372,063,29. Aug. 2019,"Bianca Popa, Markus Fehlow, Tanja Schmidt, Florian Schirk",Manuel Hobiger,11 Punkte,"Markus, Tanja mit 15 + 4 Punkten",006.000 €,,,
373,064,30. Aug. 2019,"Marion Flach, Branimir Sunjic, Simone Maier, Thomas Simon",Thomas Kinne,01 Min. 40 Sek.,"Marion, Branimir mit 11 Punkten",006.500 €,,,
374,065,30. Aug. 2019,"Wolfgang Kahner, Monique Schlichting, Marco Marzano, Beate Weise",Sebastian Klussmann,01 Min. 16 Sek.,"Wolfgang, Beate mit 13 Punkten",009.000 €,,,
375,066,2. Sep. 2019,"Miguel Cifuentes Perello, Petra Kohl, Rene Maassen, Claudia Krafczyck",Sebastian Jacoby,01 Min. 49 Sek.,"Miguel, Claudia mit 7 + 1 Punkten",008.500 €,,,
376,067,3. Sep. 2019,"Andrea Drespling, Kawe Kukreja, Annette Bauer, Udo Birk",Thomas Kinne,01 Min. 45 Sek.,"Andrea, Kawe, Annette, Udo mit 14 + 1 Punkten",036.500 €,,,
377,068,4. Sep. 2019,"Aneke Dormbusch, Sven Vogel, Ann Katrin Kegel, Adrian Krull",Klaus Otto Nagorsnik,08 Punkte,"Aneke, Ann Katrin, Adrian mit 16 + 5 Punkten",012.000 €,,,
378,069,5. Sep. 2019,"Christopher „Chris“ Hopert, Pia Barth, Stefan Jürgensen, Leni Brem-Kiel",Sebastian Klussmann,01 Min. 41 Sek.,"Chris, Leni mit 13 + 1 Punkten",008.000 €,,,
379,070,6. Sep. 2019,"Hans-Jürgen Bracker, Ramona Sturm, Felix Gottwald, Sybille Jüthner",Sebastian Jacoby,13 Punkte,"Hans-Jürgen, Ramona, Felix mit 20 + 4 Punkten",037.000 €,,,
380,071,6. Sep. 2019,"Lars Siegler, Sarangerel Dashjav, Frank Fibikar, Nathalie Palotz",Sebastian Klussmann,01 Min. 50 Sek.,"Lars, Sarangerel, Nathalie mit 17 Punkten",010.000 €,,,
381,072,9. Sep. 2019,"Estibaliz Bössem, Marie-Luise Leberke, Vivica Schwan, Erin Stickler",Sebastian Klussmann,01 Min. 17 Sek.,Marie-Luise (alle ausgeschieden) mit 8 + 3 Punkten,000.500 €,,,
382,073,10. Sep. 2019,"Bettina Hofmann, André Hartien, Marie Wolf, Lukas A. Scheible",Klaus Otto Nagorsnik,17 Punkte,"Bettina, André, Marie mit 18 + 2 Punkten",008.500 €,,,
383,074,11. Sep. 2019,"Manuela Erb, Michael Hagemann, Luise Hauck, Hagen Führer",Thomas Kinne,07 Punkte,"Manuela, Michael, Hagen mit 18 + 7 Punkten",038.000 €,,,
384,075,12. Sep. 2019,"Anna-Sofie Dusartz, Helga Gräf, Berenike Klapper, Edith Sepehr-Maleky",Sebastian Jacoby,01 Min. 48 Sek.,"Anna-Sofie, Helga, Berenike, Edith mit 15 + 3 Punkten",021.500 €,,,
385,076,13. Sep. 2019,"Christel Besold, Florian Frings, Sarah Baldewig, Michael Dedio",Sebastian Klussmann,05 Punkte 0(8 nötig),"Christel, Florian mit 7 + 6 Punkten",004.000 €,,,
386,077,13. Sep. 2019,"Elke Damm, Philipp Stahlschmitt, Angeliki Muskietorz, Thomas Holler",Manuel Hobiger,01 Min. 45 Sek.,Angeliki mit 17 + 1 Punkten,004.000 €,,,
387,078,16. Sep. 2019,"Angelika Durieux, Enno Ladewig, Jasmin Heun, Wolfgang Jost",Klaus Otto Nagorsnik,016 Punkte,"Angelika, Enno, Wolfgang mit 17 + 2 Punkten",011.500 €,,,
388,079,17. Sep. 2019,"Irene Diemel-Timmermeister, Hendrik Hoenen, Vanessa Newinscheni, Lars Franke",Sebastian Klussmann,01 Min. 14 Sek.,Irene mit 8 + 2 Punkten,002.500 €,,,
389,080,18. Sep. 2019,"Wolf-Peter Geier, Kristin Rau, Tobias Scheel, Corinna Beckmann",Manuel Hobiger,08 Punkte,"Wolf-Peter, Tobias mit 16 + 4 Punkten",007.500 €,,,
390,081,19. Sep. 2019,"Edmund Stolze, Christiane Köhler, Konstantinos „Kosta“ Kopidakis, Daniela Biela",Thomas Kinne,01 Min. 54 Sek.,"Edmund, Christiane, Kosta, Daniela mit 16 + 1 Punkten",015.500 €,,,
391,082,20. Sep. 2019,"Stephania Fischer, André Krabbenhöft, Michaela Häusler, Dirk Grotkaß",Klaus Otto Nagorsnik,01 Min. 14 Sek.,Stephania mit 11 Punkten,010.000 €,,,
